ticker,source_etf,country_code,region,section,weight,shares,price,shares_corrected,market_cap_corrected
BEZQ,WLS,IT,,Communication Services,0.003921,1981.432,671.9,1981432.0,1331324160.8
ZAIN,WLS,KK,,Communication Services,0.003617,2234.883,518.0,2234883.0,1157669394.0
352820,WLS,KP,,Communication Services,0.003386,18.408,272500.0,18408.0,5016180000.0
032640,WLS,KP,,Communication Services,0.00234,228.524,15170.0,228524.0,3466709080.0
036570,WLS,KP,,Communication Services,0.001927,13.157,217000.0,13157.0,2855069000.0
EMTK,WLS,IJ,,Communication Services,0.001897,23026.916,1425.0,23026916.0,32813355300.0
EXCL,WLS,IJ,,Communication Services,0.001683,10780.688,2700.0,10780688.0,29107857600.0
MCG,WLS,SJ,,Communication Services,0.001495,225.664,11896.0,225664.0,2684498944.0
035900,WLS,KQ,,Communication Services,0.001303,25.703,75100.0,25703.0,1930295300.0
FILM,WLS,IJ,,Communication Services,0.00119,4819.146,4270.0,4819146.0,20577753420.0
WIFI,WLS,IJ,,Communication Services,0.000907,3993.498,3930.0,3993498.0,15694447140.0
041510,WLS,KQ,,Communication Services,0.000906,10.625,126300.0,10625.0,1341937500.0
TKG,WLS,SJ,,Communication Services,0.000828,273.433,5437.0,273433.0,1486655221.0
TOWR,WLS,IJ,,Communication Services,0.000815,26840.912,525.0,26840912.0,14091478800.0
251270,WLS,KP,,Communication Services,0.000805,20.552,58000.0,20552.0,1192016000.0
030000,WLS,KP,,Communication Services,0.000791,57.439,20400.0,57439.0,1171755600.0
263750,WLS,KQ,,Communication Services,0.000709,29.672,35400.0,29672.0,1050388800.0
122870,WLS,KQ,,Communication Services,0.000701,10.434,99600.0,10434.0,1039226400.0
ISAT,WLS,IJ,,Communication Services,0.000587,5215.152,1945.0,5215152.0,10143470640.0
MTEL,WLS,IJ,,Communication Services,0.000544,16492.447,570.0,16492447.0,9400694790.0
SCMA,WLS,IJ,,Communication Services,0.000293,11355.854,446.0,11355854.0,5064710884.0
MSIN,WLS,IJ,,Communication Services,0.000258,8036.177,555.0,8036177.0,4460078235.0
ULVR,WLS,LN,,Consumer Staples,0.135125,2365.628,4484.0,2365628.0,10607475952.0
BATS,WLS,LN,,Consumer Staples,0.106935,2188.341,3836.0,2188341.0,8394476076.0
DGE,WLS,LN,,Consumer Staples,0.051383,2224.842,1813.0,2224842.0,4033638546.0
RKT,WLS,LN,,Consumer Staples,0.04963,678.978,5738.0,678978.0,3895975764.0
TSCO,WLS,LN,,Consumer Staples,0.03737,6551.031,447.8,6551031.0,2933551681.8
2914,WLS,JT,,Consumer Staples,0.033723,1093.798,4904.0,1093798.0,5363985392.0
IMB,WLS,LN,,Consumer Staples,0.032122,810.284,3112.0,810284.0,2521603808.0
ITC,WLS,IS,,Consumer Staples,0.030811,7074.274,402.8,7074274.0,2849517567.2000003
8267,WLS,JT,,Consumer Staples,0.02722,2365.914,1830.0,2365914.0,4329622620.0
3382,WLS,JT,,Consumer Staples,0.026171,2178.318,1911.0,2178318.0,4162765698.0
2802,WLS,JT,,Consumer Staples,0.025376,966.547,4176.0,966547.0,4036300272.0
HUVR,WLS,IS,,Consumer Staples,0.020616,753.955,2528.8999,753955.0,1906676724.1044998
4452,WLS,JT,,Consumer Staples,0.018012,460.54,6221.0,460540.0,2865019340.0
2502,WLS,JT,,Consumer Staples,0.016228,1467.467,1759.0,1467467.0,2581274453.0
2503,WLS,JT,,Consumer Staples,0.010911,806.265,2152.5,806265.0,1735485412.5
DMART,WLS,IS,,Consumer Staples,0.010863,232.529,4320.3999,232529.0,1004618268.3471001
SHP,WLS,SJ,,Consumer Staples,0.008333,524.517,28523.0,524517.0,14960798391.0
BID,WLS,SJ,,Consumer Staples,0.008126,329.918,44217.0,329918.0,14587984206.0
033780,WLS,KP,,Consumer Staples,0.007398,81.066,135200.0,81066.0,10960123200.0
8113,WLS,JT,,Consumer Staples,0.007142,1162.512,977.2,1162512.0,1136006726.4
4911,WLS,JT,,Consumer Staples,0.006512,396.799,2610.5,396799.0,1035843789.5
CLS,WLS,SJ,,Consumer Staples,0.004694,231.489,36401.0,231489.0,8426431089.0
278470,WLS,KP,,Consumer Staples,0.003782,21.799,257000.0,21799.0,5602343000.0
003230,WLS,KP,,Consumer Staples,0.003443,3.508,1454000.0,3508.0,5100632000.0
CENCOSUD,WLS,CC,,Consumer Staples,0.003073,1117.723,2719.8999,1117723.0,3040094675.9277
TBS,WLS,SJ,,Consumer Staples,0.002951,160.286,33052.0,160286.0,5297772872.0
271560,WLS,KP,,Consumer Staples,0.00238,33.579,105000.0,33579.0,3525795000.0
090430,WLS,KP,,Consumer Staples,0.002069,25.588,119800.0,25588.0,3065442400.0
CPIN,WLS,IJ,,Consumer Staples,0.001994,7291.615,4730.0,7291615.0,34489338950.0
BOX,WLS,SJ,,Consumer Staples,0.001867,450.325,7444.0,450325.0,3352219300.0
AVI,WLS,SJ,,Consumer Staples,0.00183,327.19,10043.0,327190.0,3285969170.0
INDF,WLS,IJ,,Consumer Staples,0.001825,4382.943,7200.0,4382943.0,31557189600.0
AMRT,WLS,IJ,,Consumer Staples,0.001786,15923.305,1940.0,15923305.0,30891211700.0
051900,WLS,KP,,Consumer Staples,0.00155,7.945,289000.0,7945.0,2296105000.0
ANDINAB,WLS,CC,,Consumer Staples,0.001486,402.652,3650.1001,402652.0,1469720105.4652
ICBP,WLS,IJ,,Consumer Staples,0.001162,2270.23,8850.0,2270230.0,20091535500.0
SPP,WLS,SJ,,Consumer Staples,0.00113,187.812,10805.0,187812.0,2029308660.0
DCP,WLS,SJ,,Consumer Staples,0.001005,534.755,3374.0,534755.0,1804263370.0
097950,WLS,KP,,Consumer Staples,0.000996,6.304,234000.0,6304.0,1475136000.0
192820,WLS,KP,,Consumer Staples,0.000921,6.671,204500.0,6671.0,1364219500.0
PMR,WLS,SJ,,Consumer Staples,0.000911,107.88,15160.0,107880.0,1635460800.0
PIK,WLS,SJ,,Consumer Staples,0.000877,527.074,2987.0,527074.0,1574370038.0
004370,WLS,KP,,Consumer Staples,0.00081,2.691,446000.0,2691.0,1200186000.0
139480,WLS,KP,,Consumer Staples,0.000759,15.238,73800.0,15238.0,1124564400.0
026960,WLS,KP,,Consumer Staples,0.000685,38.742,26200.0,38742.0,1015040400.0
UNVR,WLS,IJ,,Consumer Staples,0.000629,5725.612,1900.0,5725612.0,10878662800.0
JPFA,WLS,IJ,,Consumer Staples,0.000615,5061.779,2100.0,5061779.0,10629735900.0
JARR,WLS,IJ,,Consumer Staples,0.000529,1228.95,7450.0,1228950.0,9155677500.0
MYOR,WLS,IJ,,Consumer Staples,0.000427,3434.068,2150.0,3434068.0,7383246200.0
CMRY,WLS,IJ,,Consumer Staples,0.000411,1529.461,4650.0,1529461.0,7111993650.0
TAPG,WLS,IJ,,Consumer Staples,0.000372,3345.556,1925.0,3345556.0,6440195300.0
GGRM,WLS,IJ,,Consumer Staples,0.000307,457.552,11600.0,457552.0,5307603200.0
DSNG,WLS,IJ,,Consumer Staples,0.00027,2604.075,1790.0,2604075.0,4661294250.0
SSMS,WLS,IJ,,Consumer Staples,0.000249,2522.83,1705.0,2522830.0,4301425150.0
STAA,WLS,IJ,,Consumer Staples,0.000231,2761.639,1445.0,2761639.0,3990568355.0
NSSS,WLS,IJ,,Consumer Staples,0.000209,6706.961,540.0,6706961.0,3621758940.0
LSIP,WLS,IJ,,Consumer Staples,0.000206,2750.857,1295.0,2750857.0,3562359815.0
SIDO,WLS,IJ,,Consumer Staples,0.000204,6707.518,525.0,6707518.0,3521446950.0
AALI,WLS,IJ,,Consumer Staples,0.000176,391.006,7800.0,391006.0,3049846800.0
MIDI,WLS,IJ,,Consumer Staples,0.000175,7435.362,408.0,7435362.0,3033627696.0
CLEO,WLS,IJ,,Consumer Staples,0.000157,5219.577,520.0,5219577.0,2714180040.0
SIMP,WLS,IJ,,Consumer Staples,9.4e-05,2713.644,600.0,2713644.0,1628186400.0
RIO,WLS,LN,,Materials,0.069209,1071.174,5072.0,1071174.0,5432994528.0
4063,WLS,JT,,Materials,0.058246,1845.536,5020.0,1845536.0,9264590720.0
GLEN,WLS,LN,,Materials,0.048299,10695.437,354.5,10695437.0,3791532416.5
AAL,WLS,LN,,Materials,0.044148,1175.589,2948.0,1175589.0,3465636372.0
GFI,WLS,SJ,,Materials,0.033113,865.277,68705.0,865277.0,59448856285.0
ANG,WLS,SJ,,Materials,0.032825,483.248,121949.0,483248.0,58931610352.0
5401,WLS,JT,,Materials,0.018276,4849.08,599.5,4849080.0,2907023460.0
6988,WLS,JT,,Materials,0.01633,675.89,3843.0,675890.0,2597445270.0
UTCEM,WLS,IS,,Materials,0.014822,111.619,12281.0,111619.0,1370792939.0
VAL,WLS,SJ,,Materials,0.014246,222.39,115004.0,222390.0,25575739560.0
TATA,WLS,IS,,Materials,0.013863,7374.158,173.86,7374158.0,1282071109.88
APNT,WLS,IS,,Materials,0.011882,469.564,2340.2,469564.0,1098873672.8
005490,WLS,KP,,Materials,0.011777,66.339,263000.0,66339.0,17447157000.0
HNDL,WLS,IS,,Materials,0.010954,1308.924,773.95,1308924.0,1013041729.8000001
IMP,WLS,SJ,,Materials,0.010502,887.28,21250.0,887280.0,18854700000.0
TPIA,WLS,IJ,,Materials,0.010407,22219.727,8100.0,22219727.0,179979788700.0
3407,WLS,JT,,Materials,0.009467,1270.698,1185.0,1270698.0,1505777130.0
3402,WLS,JT,,Materials,0.008584,1445.054,944.9,1445054.0,1365431524.6
5713,WLS,JT,,Materials,0.007664,242.939,5018.0,242939.0,1219067902.0
051910,WLS,KP,,Materials,0.007557,40.128,279000.0,40128.0,11195712000.0
5016,WLS,JT,,Materials,0.007069,534.934,2102.0,534934.0,1124431268.0
4188,WLS,JT,,Materials,0.006885,1332.121,822.1,1332121.0,1095136674.1000001
5411,WLS,JT,,Materials,0.006664,594.988,1781.5,594988.0,1059971122.0
HAR,WLS,SJ,,Materials,0.006555,374.873,31392.0,374873.0,11768013216.0
BRPT,WLS,IJ,,Materials,0.006554,26481.441,4280.0,26481441.0,113340567480.0
4004,WLS,JT,,Materials,0.006528,177.833,5839.0,177833.0,1038366887.0
NPH,WLS,SJ,,Materials,0.006171,388.444,28521.0,388444.0,11078811324.0
AMMN,WLS,IJ,,Materials,0.005532,12928.913,7400.0,12928913.0,95673956200.0
ICL,WLS,IT,,Materials,0.004643,723.117,2180.0,723117.0,1576395060.0
SSW,WLS,SJ,,Materials,0.004468,1673.227,4794.0,1673227.0,8021450238.0
010130,WLS,KP,,Materials,0.00433,6.648,965000.0,6648.0,6415320000.0
SQM/B,WLS,CC,,Materials,0.003477,82.98,41448.0,82980.0,3439355040.0
BRMS,WLS,IJ,,Materials,0.003264,60061.156,940.0,60061156.0,56457486640.0
SOL,WLS,SJ,,Materials,0.003217,571.288,10109.0,571288.0,5775150392.0
009830,WLS,KP,,Materials,0.001779,93.454,28200.0,93454.0,2635402800.0
MDKA,WLS,IJ,,Materials,0.001661,12123.173,2370.0,12123173.0,28731920010.0
ANTM,WLS,IJ,,Materials,0.001607,8398.252,3310.0,8398252.0,27798214120.0
CEMARGOS,WLS,CX,,Materials,0.001594,616.456,10480.0,616456.0,6460458880.0
004020,WLS,KP,,Materials,0.001529,69.582,32550.0,69582.0,2264894100.0
CMPC,WLS,CC,,Materials,0.00148,1143.762,1280.0,1143762.0,1464015360.0
GRUPOARG,WLS,CX,,Materials,0.001432,327.816,17700.0,327816.0,5802343200.0
002380,WLS,KP,,Materials,0.001309,5.043,384500.0,5043.0,1939033500.0
103140,WLS,KP,,Materials,0.001208,14.321,125000.0,14321.0,1790125000.0
011790,WLS,KP,,Materials,0.00117,16.647,104100.0,16647.0,1732952700.0
014680,WLS,KP,,Materials,0.001164,7.733,223000.0,7733.0,1724459000.0
ARI,WLS,SJ,,Materials,0.001142,110.931,18484.0,110931.0,2050448604.0
DRD,WLS,SJ,,Materials,0.001138,415.622,4916.0,415622.0,2043197752.0
MBMA,WLS,IJ,,Materials,0.001124,30861.813,630.0,30861813.0,19442942190.0
INKP,WLS,IJ,,Materials,0.001038,2287.223,7850.0,2287223.0,17954700550.0
005290,WLS,KQ,,Materials,0.001031,32.604,46850.0,32604.0,1527497400.0
PTRO,WLS,IJ,,Materials,0.000987,2412.567,7075.0,2412567.0,17068911525.0
KIO,WLS,SJ,,Materials,0.000967,55.08,31522.0,55080.0,1736231760.0
011780,WLS,KP,,Materials,0.000801,10.932,108600.0,10932.0,1187215200.0
348370,WLS,KQ,,Materials,0.000788,17.111,68200.0,17111.0,1166970200.0
357780,WLS,KQ,,Materials,0.000787,4.039,288500.0,4038.9999999999995,1165251499.9999998
051915,WLS,KP,,Materials,0.000732,7.673,141400.0,7673.0,1084962200.0
010060,WLS,KP,,Materials,0.000713,12.209,86500.0,12209.0,1056078500.0
SAP,WLS,SJ,,Materials,0.000664,554.289,2150.0,554289.0,1191721350.0
OMN,WLS,SJ,,Materials,0.000603,144.776,7473.0,144776.0,1081911048.0
NCKL,WLS,IJ,,Materials,0.0006,9055.601,1145.0,9055601.0,10368663145.0
PFGRUPOA,WLS,CX,,Materials,0.000562,199.781,11400.0,199781.0,2277503400.0
INCO,WLS,IJ,,Materials,0.000557,2120.626,4540.0,2120626.0,9627642040.0
SMGR,WLS,IJ,,Materials,0.000491,3276.497,2590.0,3276497.0,8486127230.0
INTP,WLS,IJ,,Materials,0.000465,1306.864,6150.0,1306864.0,8037213600.0
TKIM,WLS,IJ,,Materials,0.000452,1089.487,7175.0,1089487.0,7817069225.0
DEWA,WLS,IJ,,Materials,0.000429,20862.002,356.0,20862002.0,7426872712.0
ADMR,WLS,IJ,,Materials,0.000406,5122.216,1370.0,5122216.0,7017435920.0
TINS,WLS,IJ,,Materials,0.000358,2152.481,2880.0,2152481.0,6199145280.0
AVIA,WLS,IJ,,Materials,0.000343,13874.125,428.0,13874125.0,5938125500.0
NICL,WLS,IJ,,Materials,0.000189,2932.711,1115.0,2932711.0,3269972765.0
ESSA,WLS,IJ,,Materials,0.000185,4634.505,690.0,4634505.0,3197808450.0
CMNT,WLS,IJ,,Materials,9.1e-05,2062.6,765.0,2062600.0,1577889000.0
SHEL,WLS,LN,,Energy,0.206573,5880.751,2757.5,5880751.0,16216170882.5
RELIANCE,WLS,IS,,Energy,0.089154,5967.541,1381.7,5967541.0,8245351399.7
BP/,WLS,LN,,Energy,0.08007,14588.752,430.85,14588752.0,6285563799.200001
5020,WLS,JT,,Energy,0.015291,2621.233,927.9,2621233.0,2432242100.7
1605,WLS,JT,,Energy,0.014653,871.265,2675.0,871265.0,2330633875.0
DSSA,WLS,IJ,,Energy,0.009655,1573.762,106100.0,1573762.0,166976148200.0
MOL,WLS,HB,,Energy,0.003786,483.504,2756.0,483504.0,1332537024.0
267250,WLS,KP,,Energy,0.003747,35.133,158000.0,35133.0,5551014000.0
096770,WLS,KP,,Energy,0.003711,53.37,103000.0,53370.0,5497110000.0
CUAN,WLS,IJ,,Energy,0.002371,16873.758,2430.0,16873758.0,41003231940.0
EXX,WLS,SJ,,Energy,0.002213,230.039,17269.0,230039.0,3972543491.0
UNTR,WLS,IJ,,Energy,0.00209,1412.025,25600.0,1412025.0,36147840000.0
ECOPETL,WLS,CX,,Energy,0.001536,3545.362,1755.0,3545362.0,6222110310.0
010950,WLS,KP,,Energy,0.001483,32.891,66800.0,32891.0,2197118800.0
AADI,WLS,IJ,,Energy,0.001306,2932.946,7700.0,2932946.0,22583684200.0
BUMI,WLS,IJ,,Energy,0.001201,150484.328,138.0,150484328.0,20766837264.0
ENRG,WLS,IJ,,Energy,0.001029,18541.66,960.0,18541660.0,17799993600.0
ADRO,WLS,IJ,,Energy,0.000907,8962.556,1750.0,8962556.0,15684473000.0
TGA,WLS,SJ,,Energy,0.000616,129.307,8558.0,129306.99999999999,1106609305.9999998
PTBA,WLS,IJ,,Energy,0.000539,3918.288,2380.0,3918288.0,9325525440.0
ITMG,WLS,IJ,,Energy,0.000517,392.468,22775.0,392468.0,8938458700.0
RATU,WLS,IJ,,Energy,0.00047,814.563,9975.0,814563.0,8125265925.0
MEDC,WLS,IJ,,Energy,0.000456,5290.876,1490.0,5290876.0,7883405240.0
AKRA,WLS,IJ,,Energy,0.000419,6561.704,1105.0,6561704.0,7250682920.0
RAJA,WLS,IJ,,Energy,0.000261,794.863,5675.0,794863.0,4510847525.0
INDY,WLS,IJ,,Energy,0.000191,1486.572,2220.0,1486572.0,3300189840.0
HRUM,WLS,IJ,,Energy,0.000167,2351.352,1230.0,2351352.0,2892162960.0
TOBA,WLS,IJ,,Energy,0.000143,1822.233,1355.0,1822233.0,2469125715.0
ABMM,WLS,IJ,,Energy,6.7e-05,417.863,2780.0,417863.0,1161659140.0
NG/,WLS,LN,,Utilities,0.067945,4848.837,1100.0,4848837.0,5333720700.0
SSE,WLS,LN,,Utilities,0.025688,1106.143,1823.0,1106143.0,2016498689.0
NTPC,WLS,IS,,Utilities,0.015109,4113.475,339.7,4113475.0000000005,1397347457.5
PWGR,WLS,IS,,Utilities,0.012653,4047.079,289.15,4047079.0,1170212892.85
9503,WLS,JT,,Utilities,0.01264,915.137,2197.0,915137.0,2010555989.0
9531,WLS,JT,,Utilities,0.011223,339.304,5261.0,339304.0,1785078344.0
9532,WLS,JT,,Utilities,0.009955,381.108,4155.0,381108.0,1583503740.0
9502,WLS,JT,,Utilities,0.009467,731.552,2058.5,731552.0,1505899792.0
BREN,WLS,IJ,,Utilities,0.008856,15549.954,9850.0,15549954.0,153167046900.0
9501,WLS,JT,,Utilities,0.007156,1490.839,763.5,1490839.0,1138255576.5
015760,WLS,KP,,Utilities,0.006095,252.563,35750.0,252563.0,9029127250.0
ENLT,WLS,IT,,Utilities,0.003583,108.605,11200.0,108605.0,1216376000.0
ISA,WLS,CX,,Utilities,0.002507,438.623,23160.0,438623.0,10158508680.0
ENELCHIL,WLS,CC,,Utilities,0.001802,24832.393,71.8,24832393.0,1782965817.3999999
ENELAM,WLS,CC,,Utilities,0.001727,19006.521,89.9,19006521.0,1708686237.9
COLBUN,WLS,CC,,Utilities,0.001038,6826.313,150.48,6826313.0,1027223580.2399999
PGAS,WLS,IJ,,Utilities,0.001028,10426.064,1705.0,10426064.0,17776439120.0
036460,WLS,KP,,Utilities,0.000953,36.447,38750.0,36447.0,1412321250.0
PGEO,WLS,IJ,,Utilities,0.000359,4252.411,1460.0,4252411.0,6208520060.0
POWR,WLS,IJ,,Utilities,8.7e-05,2147.414,700.0,2147414.0,1503189800.0
8801,WLS,JT,,Real Estate,0.026374,2598.386,1614.5,2598386.0,4195094197.0
8802,WLS,JT,,Real Estate,0.023362,1122.307,3311.0,1122307.0,3715958477.0
1925,WLS,JT,,Real Estate,0.0186,575.487,5141.0,575487.0,2958578667.0
8830,WLS,JT,,Real Estate,0.013096,315.289,6607.0,315289.0,2083114423.0
8951,WLS,JT,,Real Estate,0.007254,8.361,138000.0,8361.0,1153818000.0
AZRG,WLS,IT,,Real Estate,0.00373,36.544,34660.0,36544.0,1266615040.0
GRT,WLS,SJ,,Real Estate,0.002856,3257.969,1574.0,3257969.0,5128043206.0
MALLPLAZ,WLS,CC,,Real Estate,0.002493,976.69,2525.0,976690.0,2466142250.0
RDF,WLS,SJ,,Real Estate,0.001896,6497.141,524.0,6497141.0,3404501884.0
PARAUCO,WLS,CC,,Real Estate,0.001568,668.422,2321.0,668422.0,1551407462.0
PANI,WLS,IJ,,Real Estate,0.001452,1702.345,14750.0,1702345.0,25109588750.0
VKE,WLS,SJ,,Real Estate,0.001373,1061.321,2322.0,1061321.0,2464387362.0
CBDK,WLS,IJ,,Real Estate,0.001255,3066.895,7075.0,3066895.0,21698282125.0
FFB,WLS,SJ,,Real Estate,0.001232,938.877,2356.0,938877.0,2211994212.0
RES,WLS,SJ,,Real Estate,0.001107,293.154,6779.0,293154.0,1987290966.0
HYP,WLS,SJ,,Real Estate,0.000984,376.81,4687.0,376810.0,1766108470.0
EQU,WLS,SJ,,Real Estate,0.000682,746.583,1640.0,746583.0,1224396120.0
KPIG,WLS,IJ,,Real Estate,0.000586,62178.938,163.0,62178938.0,10135166894.0
CTRA,WLS,IJ,,Real Estate,0.000412,7964.867,895.0,7964867.0,7128555965.0
BSDE,WLS,IJ,,Real Estate,0.000382,6300.076,1050.0,6300076.0,6615079800.0
PWON,WLS,IJ,,Real Estate,0.000317,15070.265,364.0,15070265.0,5485576460.0
SMRA,WLS,IJ,,Real Estate,0.000226,9702.921,402.0,9702921.0,3900574242.0
BKSL,WLS,IJ,,Real Estate,0.000186,21638.336,149.0,21638336.0,3224112064.0
LPKR,WLS,IJ,,Real Estate,0.000184,31853.186,100.0,31853186.0,3185318600.0
DMAS,WLS,IJ,,Real Estate,6.6e-05,8495.361,135.0,8495361.0,1146873735.0
