ticker,source_etf,region
TSM,VWO,emerging
2330.TW,VWO,emerging
2454.TW,VWO,emerging
2317.TW,VWO,emerging
2882.TW,VWO,emerging
2308.TW,VWO,emerging
2303.TW,VWO,emerging
1301.TW,VWO,emerging
2412.TW,VWO,emerging
2881.TW,VWO,emerging
3711.TW,VWO,emerging
2886.TW,VWO,emerging
2002.TW,VWO,emerging
2891.TW,VWO,emerging
BABA,VWO,emerging
9988.HK,VWO,emerging
0700.HK,VWO,emerging
PDD,VWO,emerging
JD,VWO,emerging
9618.HK,VWO,emerging
BIDU,VWO,emerging
NTES,VWO,emerging
LI,VWO,emerging
NIO,VWO,emerging
XPEV,VWO,emerging
BILI,VWO,emerging
BEKE,VWO,emerging
ZTO,VWO,emerging
TME,VWO,emerging
3690.HK,VWO,emerging
2020.HK,VWO,emerging
0939.HK,VWO,emerging
1024.HK,VWO,emerging
0388.HK,VWO,emerging
0941.HK,VWO,emerging
1109.HK,VWO,emerging
2269.HK,VWO,emerging
0968.HK,VWO,emerging
1398.HK,VWO,emerging
3988.HK,VWO,emerging
0267.HK,VWO,emerging
0883.HK,VWO,emerging
2318.HK,VWO,emerging
0016.HK,VWO,emerging
1299.HK,VWO,emerging
0175.HK,VWO,emerging
0027.HK,VWO,emerging
1093.HK,VWO,emerging
0688.HK,VWO,emerging
0992.HK,VWO,emerging
2313.HK,VWO,emerging
6098.HK,VWO,emerging
1810.HK,VWO,emerging
0823.HK,VWO,emerging
2382.HK,VWO,emerging
0960.HK,VWO,emerging
1876.HK,VWO,emerging
2331.HK,VWO,emerging
0669.HK,VWO,emerging
RELIANCE.NS,VWO,emerging
HDFCBANK.NS,VWO,emerging
INFY,VWO,emerging
TCS.NS,VWO,emerging
ICICIBANK.NS,VWO,emerging
HINDUNILVR.NS,VWO,emerging
BHARTIARTL.NS,VWO,emerging
ITC.NS,VWO,emerging
KOTAKBANK.NS,VWO,emerging
LT.NS,VWO,emerging
SBIN.NS,VWO,emerging
AXISBANK.NS,VWO,emerging
WIPRO,VWO,emerging
ASIANPAINT.NS,VWO,emerging
MARUTI.NS,VWO,emerging
HCLTECH.NS,VWO,emerging
BAJFINANCE.NS,VWO,emerging
TITAN.NS,VWO,emerging
ULTRACEMCO.NS,VWO,emerging
SUNPHARMA.NS,VWO,emerging
NESTLEIND.NS,VWO,emerging
M&M.NS,VWO,emerging
TATAMOTORS.NS,VWO,emerging
ONGC.NS,VWO,emerging
NTPC.NS,VWO,emerging
POWERGRID.NS,VWO,emerging
COALINDIA.NS,VWO,emerging
JSWSTEEL.NS,VWO,emerging
TECHM.NS,VWO,emerging
VALE,VWO,emerging
ITUB,VWO,emerging
PBR,VWO,emerging
BBD,VWO,emerging
ABEV,VWO,emerging
NU,VWO,emerging
BBAS3.SA,VWO,emerging
PETR4.SA,VWO,emerging
VALE3.SA,VWO,emerging
ITUB4.SA,VWO,emerging
BBDC4.SA,VWO,emerging
ABEV3.SA,VWO,emerging
WEGE3.SA,VWO,emerging
RENT3.SA,VWO,emerging
SUZB3.SA,VWO,emerging
RAIL3.SA,VWO,emerging
JBSS3.SA,VWO,emerging
BBSE3.SA,VWO,emerging
LREN3.SA,VWO,emerging
GGBR4.SA,VWO,emerging
EMBR3.SA,VWO,emerging
KB,VWO,emerging
SHG,VWO,emerging
PKX,VWO,emerging
005930.KS,VWO,emerging
000660.KS,VWO,emerging
035420.KS,VWO,emerging
051910.KS,VWO,emerging
005380.KS,VWO,emerging
035720.KS,VWO,emerging
012330.KS,VWO,emerging
068270.KS,VWO,emerging
006400.KS,VWO,emerging
207940.KS,VWO,emerging
105560.KS,VWO,emerging
055550.KS,VWO,emerging
028260.KS,VWO,emerging
015760.KS,VWO,emerging
032830.KS,VWO,emerging
003550.KS,VWO,emerging
WALMEX.MX,VWO,emerging
FEMSA.MX,VWO,emerging
GFNORTE.MX,VWO,emerging
AMX,VWO,emerging
GMEXICOB.MX,VWO,emerging
ASUR.MX,VWO,emerging
BIMBOA.MX,VWO,emerging
ELEKTRA.MX,VWO,emerging
CEMEX.MX,VWO,emerging
TLEVISA.MX,VWO,emerging
ALFAA.MX,VWO,emerging
KIMBERA.MX,VWO,emerging
NPN.JO,VWO,emerging
PRX.JO,VWO,emerging
AGL.JO,VWO,emerging
SHP.JO,VWO,emerging
ABG.JO,VWO,emerging
BHP.JO,VWO,emerging
SOL.JO,VWO,emerging
CFR.JO,VWO,emerging
BTI.JO,VWO,emerging
VOD.JO,VWO,emerging
SLM.JO,VWO,emerging
NED.JO,VWO,emerging
FSR.JO,VWO,emerging
ANG.JO,VWO,emerging
BBCA.JK,VWO,emerging
BBRI.JK,VWO,emerging
TLKM.JK,VWO,emerging
ASII.JK,VWO,emerging
BMRI.JK,VWO,emerging
UNVR.JK,VWO,emerging
BBNI.JK,VWO,emerging
KLBF.JK,VWO,emerging
PGAS.JK,VWO,emerging
ICBP.JK,VWO,emerging
HMSP.JK,VWO,emerging
GGRM.JK,VWO,emerging
PTT.BK,VWO,emerging
CPALL.BK,VWO,emerging
AOT.BK,VWO,emerging
SCB.BK,VWO,emerging
KBANK.BK,VWO,emerging
BBL.BK,VWO,emerging
ADVANC.BK,VWO,emerging
TRUE.BK,VWO,emerging
PTTEP.BK,VWO,emerging
SCC.BK,VWO,emerging
TOP.BK,VWO,emerging
BDMS.BK,VWO,emerging
MAYBANK.KL,VWO,emerging
CIMB.KL,VWO,emerging
PBBANK.KL,VWO,emerging
TENAGA.KL,VWO,emerging
MISC.KL,VWO,emerging
PETGAS.KL,VWO,emerging
IHH.KL,VWO,emerging
DIGI.KL,VWO,emerging
AXIATA.KL,VWO,emerging
SIME.KL,VWO,emerging
IOICORP.KL,VWO,emerging
NESTLE.KL,VWO,emerging
BDO.PS,VWO,emerging
SM.PS,VWO,emerging
BPI.PS,VWO,emerging
SMPH.PS,VWO,emerging
ALI.PS,VWO,emerging
MER.PS,VWO,emerging
JGS.PS,VWO,emerging
TEL.PS,VWO,emerging
GLO.PS,VWO,emerging
AC.PS,VWO,emerging
SECB.PS,VWO,emerging
URC.PS,VWO,emerging
SQM,VWO,emerging
ENIA.SN,VWO,emerging
COPEC.SN,VWO,emerging
FALABELLA.SN,VWO,emerging
CMPC.SN,VWO,emerging
CENCOSUD.SN,VWO,emerging
SCCO,VWO,emerging
BAP,VWO,emerging
FERREYCORP.LM,VWO,emerging
VOLCAN.LM,VWO,emerging
ECOPETROL.CN,VWO,emerging
PFBCOLOM.CN,VWO,emerging
NUTRESA.CN,VWO,emerging
ISA.CN,VWO,emerging
THYAO.IS,VWO,emerging
AKBNK.IS,VWO,emerging
GARAN.IS,VWO,emerging
EREGL.IS,VWO,emerging
SAHOL.IS,VWO,emerging
BIMAS.IS,VWO,emerging
YKBNK.IS,VWO,emerging
SISE.IS,VWO,emerging
PETKM.IS,VWO,emerging
TUPRS.IS,VWO,emerging
KCHOL.IS,VWO,emerging
KOZAL.IS,VWO,emerging
PKNORLEN.WA,VWO,emerging
KGHM.WA,VWO,emerging
PEKAO.WA,VWO,emerging
PGE.WA,VWO,emerging
LOTOS.WA,VWO,emerging
ORANGE.WA,VWO,emerging
CEZ.PR,VWO,emerging
KOMERCNI.PR,VWO,emerging
MONETA.PR,VWO,emerging
OTP.BD,VWO,emerging
MOL.BD,VWO,emerging
RICHTER.BD,VWO,emerging
COMI.CA,VWO,emerging
ETEL.CA,VWO,emerging
ADNOC.AD,VWO,emerging
FAB.AD,VWO,emerging
ALDAR.AD,VWO,emerging
QNBK.QA,VWO,emerging
MARK.QA,VWO,emerging
VNM.HM,VWO,emerging
VIC.HM,VWO,emerging
HPG.HM,VWO,emerging
VCB.HM,VWO,emerging
TCB.HM,VWO,emerging
OGDC.KA,VWO,emerging
MCB.KA,VWO,emerging
HBL.KA,VWO,emerging
SQURPHARMA.DH,VWO,emerging
GPHL.DH,VWO,emerging